----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\users\amy.mason\Pipeline_27_07_2016\Datasets\clean.log
  log type:  text
 opened on:   3 Nov 2016, 15:36:44

. 
. noi di "Run by AMM on $S_DATE $S_TIME"
Run by AMM on  3 Nov 2016 15:36:44

. 
. cd E:\users\amy.mason\Pipeline_27_07_2016\Datasets
E:\users\amy.mason\Pipeline_27_07_2016\Datasets

. 
. 
. 
. noi di _n(5) _dup(80) "=" _n " 1 Combine all predictive sets" _n _dup(80) "="





================================================================================
 1 Combine all predictive sets
================================================================================

. 
. 
. 
. 
. 
. ****** combine the 3 sets

. 
. noi di "combine"
combine

. 
. use pipeline_data_gf, clear

. 
. append using pipeline_data_tw.dta, force
(note: variable comments was str7, now str68 to accommodate using data's values)
(note: variable value was str27, now str34 to accommodate using data's values)

. 
. append using pipeline_data_z2.dta, force
(note: variable value was str34, now str46 to accommodate using data's values)

. 
. gsort sample - set

. 
. by sample: replace set=set[_n-1] if _n>1 & set==""
(120,843 real changes made)

. 
. by sample: assert set==set[_n-1] if _n>1

. 
. replace site = lower(site)
(288,654 real changes made)

. 
. noi di _N " results"
395178 results

. 
. bysort site: gen tab=1 if _n==1
(395,069 missing values generated)

. 
. summ tab 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         tab |        109           1           0          1          1

. 
. noi di "on " r(sum) " sites"
on 109 sites

. 
. tab site

          site |      Freq.     Percent        Cum.
. noi tab site if new=="101"
new not found
r(111);

. 
. noi tab valuezam if site=="fusa"
variable valuezam not found
r(111);

. 
. noi tab valuegenefinder valuetypewriter if site=="fusa" & valuezam==""
variable valuegenefinder not found
r(111);

. 
. noi di " problem is that mykrobe is not reporting absence of mutation as other than blank"
 problem is that mykrobe is not reporting absence of mutation as other than blank

. 
. vallist site if new=="101" & site!="mlst", local(list)
new not found
r(111);

. 
. summ zbyte if strpos("`list'", site) & valuezam==""
variable zbyte not found
r(111);

. 
. noi di "solution: replace " r(N) " blanks in these sites in mykroke with wt -  not mlst which is not a mutation site"
solution: replace . blanks in these sites in mykroke with wt -  not mlst which is not a mutation site

. 
. noi replace valuezam="wt" if  strpos("`list'", site) & valuezam==""
variable valuezam not found
r(111);

. 
. 
. 
. * regen new

. 
. drop new
variable new not found
r(111);

. 
. drop *byte
variable *byte not found
r(111);

. 
. gen  zbyte=( valuezam!="")
valuezam not found
r(111);

. 
. gen  tbyte=( valuetypewriter !="")
valuetypewriter not found
r(111);

. 
. gen  gbyte=( valuegenefinder   !="")
valuegenefinder not found
r(111);

. 
. gen new= string( tbyte ) + string(zbyte) + string(gbyte)
tbyte not found
r(111);

. 
. noi tab new
variable new not found
r(111);

. 
. * mslt

. 
. noi assert site=="mlst" if new=="101" 
new not found
r(111);

. 
. assert new =="111" if (type!="Phenotype" & site!="mlst")
new not found
r(111);

. 
. noi di "all remaining sample sites are either complete accross all three methods or mlst (mykrobe absent)"
all remaining sample sites are either complete accross all three methods or mlst (mykrobe absent)

. 
. 
. 
. * save mlst results and drop

. 
. preserve

. 
. keep if site =="mlst"
(351,645 observations deleted)

. 
. gen ident =  strpos(valuetypewriter, valuegene) >0
valuegene not found
r(111);

. 
. replace ident = 1 if valueg=="Novel" & valuet=="NF"
variable ident not found
r(111);

. 
. summ ident 
variable ident not found
r(111);

. 
. noi di "mlst agreement between typewriter and genefinder in " r(sum) " cases out of " r(N)
mlst agreement between typewriter and genefinder in . cases out of .

. 
. noi di "value missing for all mykrobe"
value missing for all mykrobe

. 
. noi di "rest"
rest

. 
. noi tab valueg valuet if ident==0
variable valueg not found
r(111);

. 
. keep sample valueg valuet ident
variable valueg not found
r(111);

. 
. save mlst, replace
(note: dataset contains 0 observations)
file mlst.dta saved

. 
. restore

. 
. gen marker =1 if site=="mlst"
(351,645 missing values generated)

. 
. summ marker

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      marker |          0

. 
. noi di "dropping " r(sum) " mlst sites"
dropping 0 mlst sites

. 
. noi drop if marker==1
(0 observations deleted)

. 
. drop marker

. 
. 
. 
. 
. 
. * count how many sample sites left

. 
. 
. 
. noi display _N " sample sites"
351645 sample sites

. 
. bysort sample: gen count1=1 if _n==1
(350,266 missing values generated)

. 
. summ count1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      count1 |      1,379           1           0          1          1

. 
. noi di r(sum) " samples"
1379 samples

. 
. bysort site: gen count2=1 if _n==1
(351,560 missing values generated)

. 
. summ count2

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      count2 |         85           1           0          1          1

. 
. noi di r(sum) " sites"
85 sites

. 
. bysort site: gen count3=1 if _n==1 & site!="mlst" & type!="Phenotype"
(351,560 missing values generated)

. 
. summ count3

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      count3 |         85           1           0          1          1

. 
. noi di r(sum) " sites not including Phenotype results and mlst"
85 sites not including Phenotype results and mlst

. 
. drop count* new *byte
variable new not found
r(111);

. 
. 
. 
. 
. 
.  
. 
. save temp4, replace
file temp4.dta saved

. 
. *************************************

. 
. 
. 
. * then add which go with which antibiotic (based on new sheet by clare)

. 
. **********************************************************

. 
. 
. 
. noi di _n(5) _dup(80) "=" _n " 4 Match to antibiotic prediction" _n _dup(80) "="





================================================================================
 4 Match to antibiotic prediction
================================================================================

. 
. 
. 
. 
. 
. *clean up non binary values

. 
. use temp4, clear

. 
. reshape long
(already long)

. 
. 
. 
. 
. 
.  noi di "missing values"
missing values

. 
. replace value = upper(value)
(0 real changes made)

. 
. gen ambi = 1 if inlist(value, "ND", "NT", "LOW COV", "MIXED")
(351,645 missing values generated)

. 
. replace ambi=1 if inlist(value, "NOT DONE", "N/A", "NF", "NA", "-", "X")
(0 real changes made)

. 
. summ ambi if ambi ==1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        ambi |          0

. 
. noi di r(N) " values have N/A or equivalent values, set these all to A"
0 values have N/A or equivalent values, set these all to A

. 
. noi list site value if ambi==1

. 
. noi replace value = "A" if ambi==1
(0 real changes made)

. 
. tab site if ambi ==1
no observations

. 
. drop ambi

. 
. 
. 
. noi di "all values equal A or P, unless chromosonal"
all values equal A or P, unless chromosonal

. 
. replace value=upper(value)
(0 real changes made)

. 
. 
. 
. assert inlist(value, "A", "P") if !strpos(type, "Chro")

. 
. 
. 
. ***************

. 
. gen count = 1 if strpos(value, "=>")
(351,645 missing values generated)

. 
. summ count

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |          0

. 
. noi di r(N) " replace => with - to create uniform recording of mutations"
0 replace => with - to create uniform recording of mutations

. 
. noi replace value = subinstr(value, "=>", "-",.)
(0 real changes made)

. 
. drop count 

. 
. 
. 
. 
. 
. gen count = 1 if strpos(value," ")
(351,645 missing values generated)

. 
. summ count

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |          0

. 
. noi di r(N) " remove all spaces in value reports"
0 remove all spaces in value reports

. 
. noi replace value = subinstr(value, " ", "",.)
(0 real changes made)

. 
. drop count 

. 
. 
. cd E:\users\amy.mason\Pipeline_27_07_2016\
E:\users\amy.mason\Pipeline_27_07_2016

. 
. run clean_predict.do
