Run by AMM on  2 May 2017 12:02:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.

. replace count =1 if strpos(value, "486:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "473:A-T") & strpos(value, "477:A-T") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "527:I-M") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "468:Q-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "565:Q-R") & strpos(value, "529:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "466:L-S") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-Y") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "529:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "527:I-M") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "468:Q-K") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "527:I-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "529:S-L") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "468:Q-R") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "456:Q-K") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "484:R-H") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "477:A-D") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "550:D-G") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "477:A-T") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "470:M-T") & strpos(value, "471:D-G") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "463:S-P") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "471:D-Y") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "464:S-P") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "527:I-F") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "481:H-N") & strpos(site, "rpob")
(0 real changes made)

. replace count =1 if strpos(value, "477:A-V") & strpos(site, "rpob")
(0 real changes made)

. 
. * check insertion 

. gen insert =1 if strpos(site, "rpob") & (strpos(value,"475H") | strpos(value, "G475")) 
(347,508 missing values generated)

. summ insert

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      insert |          0

. noi di r(sum) " possible insertions in rpob mutations; check"
0 possible insertions in rpob mutations; check

. noi list site value count if insert==1

. 
. noi tab value count if site=="rpob" & strpos(value, "-") , m
no observations

. noi replace value = "P" if count ==1
(0 real changes made)

. noi tab value count if site=="rpob" , m

                      |   count
                value |         . |     Total
----------------------+-----------+----------
                    A |     4,065 |     4,065 
         CAA592232CGA |         1 |         1 
         CAT592271AAT |        16 |        16 
         CAT592271TAT |         5 |         5 
                    D |         2 |         2 
         GCT592259GAT |         1 |         1 
                    N |        32 |        32 
                    P |         2 |         2 
         TCT592220CCT |         1 |         1 
                    Y |        12 |        12 
----------------------+-----------+----------
                Total |     4,137 |     4,137 


. drop count insert

. 
. 
. 
. 
. *dfrb

. noi di "dfrb mutations"
dfrb mutations

. gen count =1 if  strpos(value, "99:F-Y" ) & strpos(value, "31:H-N" ) & strpos(site, "dfrb")
(347,508 missing values generated)

. replace count =1 if  strpos(value, "99:F-Y") & strpos(value, "150:H-R") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "99:F-Y") & strpos(value, "21:L-V") & strpos(value, "60:N-I") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "31:H-N" ) & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "99:F-Y") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "150:H-R") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "99:F-S") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "41:L-F") & strpos(site, "dfrb")
(0 real changes made)

. replace count =1 if  strpos(value, "99:F-I" ) & strpos(site, "dfrb")
(0 real changes made)

. noi tab value count if site=="dfrb" & strpos(value, "-") , m
no observations

. noi replace value = "P" if count ==1
(0 real changes made)

. noi tab value count if site=="dfrb" , m

                      |   count
                value |         . |     Total
----------------------+-----------+----------
                    A |     3,891 |     3,891 
        AAA1497289ATA |        74 |        74 
        ATG1497136ACG |         6 |         6 
                    F |         2 |         2 
                    N |         2 |         2 
                    R |        12 |        12 
        TAA1497463GAA |         1 |         1 
                    X |         1 |         1 
                    Y |       148 |       148 
----------------------+-----------+----------
                Total |     4,137 |     4,137 


. drop count 

. 
. preserve

. 
. *gyra and grla

. noi di "gyra and grla mutations"
gyra and grla mutations

. 
. * gyra and grla need to be done on same site

. keep if inlist(site, "gyra", "grla")
(339,234 observations deleted)

. reshape wide value, i(sample method set type ) j(site) string
(note: j = grla gyra)
variable value2 not constant within sample method set type
    Your data are currently long.  You are performing a reshape wide.  You typed something like

        . reshape wide a b, i(sample method set type) j(site)

    There are variables other than a, b, sample method set type, site in your data.  They must be constant within sample method
    set type because that is the only way they can fit into wide data without loss of information.

    The variable or variables listed above are not constant within sample method set type.  Perhaps the values are in error.
    Type reshape error for a list of the problem observations.

    Either that, or the values vary because they should vary, in which case you must either add the variables to the list of xij
    variables to be reshaped, or drop them.
r(9);

. 
. gen count =1 if strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-V") & strpos(valuegyra, "88:E-K") 
valuegrla not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegyra, "84:S-L")
variable count not found
r(111);

. *replace count =1 if  strpos(valuegyra, "84:S-A") 

. * not included on main table 2

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-L")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "88:E-K") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "85:S-P") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "108:S-N") & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "88:E-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "48:A-T")  & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "85:S-P") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "88:E-K") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-K") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-G")  & strpos(valuegyra, "84:S-L")
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegyra, "84:S-L")
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "84:S-L")
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegyra, "88:E-K")
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L")
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "88:E-K") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-V")  & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "83:Y-N")  & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "84:E-K")  & strpos(valuegyra, "84:S-L") & strpos(valuegyr
> a, "88:E-G") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegyra, "85:S-P") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "85:S-P") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "116:A-E") & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegyra, "88:E-K") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "88:E-G") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "88:E-K") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "432:D-G") & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "79:D-V")  & strpos(valuegrla, "80:S-Y")  & strpos(valuegyra, "84:S-L") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegrla, "41:V-G")  & strpos(valuegrla, "45:I-M") & strpos(valuegyr
> a, "84:S-L")
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "84:S-L")  & strpos(valuegyra, "106:G-D")
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  & strpos(valuegyra, "88:E-G")
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "79:D-V")  & strpos(valuegrla, "80:S-F")  & strpos(valuegyra, "88:E-K") 
variable count not found
r(111);

. replace count =1 if  strpos(valuegrla, "80:S-Y")  
variable count not found
r(111);

. 
. noi bysort count: tab valuegrla valuegyra
variable count not found
r(111);

. 
. noi di _n(5) _dup(80) "=" _n " 4 Match to antibiotic prediction" _n _dup(80) "="





================================================================================
 4 Match to antibiotic prediction
================================================================================

. 
. 
. *clean up non binary values

. use temp4, clear

. reshape long
(note: j = genefinder typewriter zam)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                   115836   ->  347508
Number of variables                   8   ->       7
j variable (3 values)                     ->   method
xij variables:
valuegenefinder valuetypewriter valuezam  ->   value
-----------------------------------------------------------------------------

. 
. 
.  noi di "missing values"
missing values

. replace value = upper(value)
(19,140 real changes made)

. gen ambi = 1 if inlist(value, "ND", "NT", "LOW COV", "MIXED")
(347,507 missing values generated)

. replace ambi=1 if inlist(value, "NOT DONE", "N/A", "NF", "NA", "-", "X")
(1 real change made)

. summ ambi if ambi ==1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        ambi |          2           1           0          1          1

. noi di r(N) " values have N/A or equivalent values, set these all to A"
2 values have N/A or equivalent values, set these all to A

. noi list site value if ambi==1

        +--------------+
        | site   value |
        |--------------|
131659. | gyra      ND |
328708. |  etd       X |
        +--------------+

. noi replace value = "A" if ambi==1
(2 real changes made)

. tab site if ambi ==1

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
           etd |          1       50.00       50.00
          gyra |          1       50.00      100.00
---------------+-----------------------------------
         Total |          2      100.00

. drop ambi

. 
. noi di "all values equal A or P, unless chromosonal"
all values equal A or P, unless chromosonal

. replace value=upper(value)
(0 real changes made)

. 
. assert inlist(value, "A", "P") if !strpos(type, "Chro")

. 
. ***************

. gen count = 1 if strpos(value, "=>")
(346,741 missing values generated)

. summ count

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |        767           1           0          1          1

. noi di r(N) " replace => with - to create uniform recording of mutations"
767 replace => with - to create uniform recording of mutations

. noi replace value = subinstr(value, "=>", "-",.)
(767 real changes made)

. drop count 

. 
. 
. gen count = 1 if strpos(value," ")
(347,504 missing values generated)

. summ count

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |          4           1           0          1          1

. noi di r(N) " remove all spaces in value reports"
4 remove all spaces in value reports

. noi replace value = subinstr(value, " ", "",.)
(4 real changes made)

. drop count 

. 
. * fix new mykrobe output to same format as typewriter/genefinder 

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. gen value2= value

. replace value2= substr(value,start+2,end-start-3)+":"+substr(value,start+1,1)+"-" +substr(value,end-1,1) ///
invalid syntax
r(198);

. if inlist(site, "fusa", "gyra", "grla", "rpob", "dfrb") & method=="zam" & value!="WT"
{ required
r(100);

. 
. 
. 
. replace value = substr(value, end+1, .)
(2,406 real changes made)

. drop start end

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. gen value3= substr(value,start+2,end-start-3)+":"+substr(value,start+1,1)+"-" +substr(value,end-1,1) ///
invalid syntax
r(198);

. if inlist(site, "fusa", "gyra", "grla", "rpob", "dfrb") & method=="zam" & value!="WT" & start!=0
{ required
r(100);

. replace value = substr(value, end+1, .)
(24 real changes made)

. drop start end

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. assert start==0

. replace value = value2 + "; " + value3 if value3!=""
value3 not found
r(111);

. replace value = value2 if value2!="" & value3==""
value3 not found
r(111);

. drop value2 value3 start end
variable value3 not found
r(111);

. 
. 
. 
. *swap to binary the point mutations

. * clarify absenses

. gen count = 1  if value=="WT" & strpos(type, "Chromo")
(329,230 missing values generated)

. summ count if count==1 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |     18,278           1           0          1          1

. noi di r(N) "replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations"
18278replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations

. noi replace value = "A" if count==1 
(18,278 real changes made)

. drop count

. 
. * clarify point mutations based on clare's paper *NOTE: need to do as strpos not inlist as there are multiple variations reporte
> d

. noi di "mutations: if count!=1 then no considered positive as not in panal on clare's paper"
mutations: if count!=1 then no considered positive as not in panal on clare's paper

. 
. 
. 
. * fusa

. noi di "fusa mutations"
fusa mutations

. 
. gen count =1 if strpos(value, "434:B-N")  & strpos(site, "fusa")
(347,508 missing values generated)

. replace count =1 if strpos(value, "461:L-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-K") & strpos(value, "457:H-Q")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-K") & strpos(value, "473:C-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "67:A-T" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "70:A-V" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "67:R-C" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-K")  & strpos(value, "457:H-Q") & strpos(value, "655:A-V") & strpos(value, "90:V-I") & 
> strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-F")  & strpos(value, "376:A-V") & strpos(value, "655:A-P") & strpos(value, "463:D-G") &
>  strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Q")  & strpos(value, "461:L-F") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "90:V-I")   & strpos(value, "457:H-Q") & strpos(value, "461:L-K") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "404:P-L") & strpos(value, "71:A-V")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "90:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "161:M-I") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "416:S-F") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "373:D-N") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "115:Q-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "436:T-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "452:G-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "456:L-F")  & strpos(value, "376:A-V") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-F")  & strpos(value, "444:E-K") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "444:E-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "556:G-S" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "404:P-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "451:G-V")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y")  & strpos(value, "659:R-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y")  & strpos(value, "556:G-S") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "233:E-Q") & strpos(value, "90:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "655:A-E")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "452:G-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "114:P-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "438:H-N")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "478:P-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "67:A-T")   & strpos(value, "406:P-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "71:A-V")   & strpos(value, "404:P-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "652:F-S")  & strpos(value, "654:Y-N") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "71:A-V")   & strpos(value, "189:D-G") &  strpos(value, "406:P-L") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "456:L-F")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "453:M-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "464:R-C")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "90:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "406:P-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "464:R-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "464:R-H")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "617:G-D")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "664:G-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Q")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "385:T-N")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "656:T-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "651:M-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "404:P-Q")  & strpos(site, "fusa")
(0 real changes made)

. * from the mutations where MIC no described part of the table

. replace count =1 if strpos(value, "376:A-V")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "441:F-Y")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "70:A-V")   & strpos(value, "160:A-V")  & strpos(value, "457:H-Y") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "607:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "90:V-A")   & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "387:T-I")  & strpos(value, "449:E-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "189:D-V")  & strpos(value, "430:L-S")  &strpos(site, "fusa")
(0 real changes made)

. 
. 
. noi tab value count if site=="fusa" & strpos(value, "-") , m

                      |   count
                value |         . |     Total
----------------------+-----------+----------
            L;461:L-F |         1 |         1 
            X;456:L-X |         2 |         2 
            X;473:C-X |         1 |         1 
----------------------+-----------+----------
                Total |         4 |         4 


. replace value = "P" if count ==1
(0 real changes made)

. noi tab value count if site=="fusa" , m
--Break--
r(1);

. drop count 

. 
. 
. *rpob

. noi di "rpob mutations"
rpob mutations

. 
. gen count =1 if strpos(value, "468:Q-K") & strpos(site, "rpob")
--Break--
r(1);

. replace count =1 if strpos(value, "471:D-Y") & strpos(value, "486:S-L") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "486:S-L") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "473:A-T") & strpos(value, "477:A-T") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "527:I-M") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "468:Q-L") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "565:Q-R") & strpos(value, "529:S-L") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "466:L-S") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-Y") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "529:S-L") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-N") & strpos(value, "527:I-M") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "468:Q-K") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "527:I-L") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "529:S-L") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "468:Q-R") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "456:Q-K") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "484:R-H") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-D") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "477:A-D") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "550:D-G") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-D") & strpos(value, "477:A-T") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "470:M-T") & strpos(value, "471:D-G") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "463:S-P") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "471:D-Y") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "464:S-P") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "527:I-F") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "481:H-N") & strpos(site, "rpob")
variable count not found
r(111);

. replace count =1 if strpos(value, "477:A-V") & strpos(site, "rpob")
variable count not found
r(111);

. 
. * check insertion 

. gen insert =1 if strpos(site, "rpob") & (strpos(value,"475H") | strpos(value, "G475")) 
--Break--
r(1);

. summ insert
variable insert not found
r(111);

. noi di r(sum) " possible insertions in rpob mutations; check"
. possible insertions in rpob mutations; check

. noi list site value count if insert==1
variable count not found
r(111);

. 
. noi tab value count if site=="rpob" & strpos(value, "-") , m
variable count not found
r(111);

. noi replace value = "P" if count ==1
count not found
r(111);

. noi tab value count if site=="rpob" , m
variable count not found
r(111);

. drop count insert
variable count not found
r(111);

. 
. 
. 
. 
. *dfrb

. noi di "dfrb mutations"
dfrb mutations

. gen count =1 if  strpos(value, "99:F-Y" ) & strpos(value, "31:H-N" ) & strpos(site, "dfrb")
--Break--
r(1);

. replace count =1 if  strpos(value, "99:F-Y") & strpos(value, "150:H-R") & strpos(site, "dfrb")
variable count not found
r(111);

. replace count =1 if  strpos(value, "99:F-Y") & strpos(value, "21:L-V") & strpos(value, "60:N-I") & strpos(site, "dfrb")
variable count not found
r(111);

